可否,部位,名称,強化,原盤,重量,好み,耐久度,物理,打撃,斬撃,刺突,魔法,炎,雷,強靭,出血,毒,呪
1,1,太陽印の鎧,通常,0,9,0,350,76,76,76,74.4,45.6,45.6,41.2,16,29.9,20.8,13
1,1,聖女の上衣,通常,0,2,0,150,41.2,48.2,41.2,41.2,47.7,28.2,36.9,0,29.9,23.4,10.4
1,1,うす汚れた上衣,通常,0,3,0,150,49.9,62.4,49.9,49.9,71.6,41.2,54.2,0,45.5,33.8,45.5
1,1,亡者戦士の鎧,通常,0,6.6,0,250,52.1,50.5,53.6,49.5,34.7,26,36.9,8,16.9,16.9,0
1,1,亡者兵士の鎧,通常,0,7.8,0,200,,,,,,,,,,,
1,1,バルデルの鎧,通常,0,10.9,0,450,,,,,,,,,,,
1,1,鋼鉄の鎧,通常,0,14,0,500,91.1,85.7,104.8,91.1,47.7,45.6,28.2,23,29.9,20.8,0
1,1,亡者盗賊の革鎧,通常,0,2.8,0,250,45.6,49.7,45.6,47.4,43.4,28.2,39.1,0,19.5,37.7,0
1,2,ハードレザーガントレット,通常,0,3.5,0,250,,,,,,,,,,,
1,2,レザーガントレット,通常,0,3.6,0,300,,,,,,,,,,,
1,2,騎士の手甲,通常,0,3.5,0,400,36.9,35,42.8,36.2,15.2,17.4,8.7,6,10.4,6.5,0
1,2,上級騎士の手甲,通常,0,3.7,0,450,39.1,37.9,45.3,39.1,15.2,17.4,10.9,6,9.1,6.5,0
1,2,放浪のマンシェット,通常,0,2.1,0,400,30.4,32.5,32.5,30.4,26,32.6,28.2,0,16.9,16.9,0
1,2,黒革の手袋,通常,0,1.8,0,250,28.2,30.2,28.2,28.2,26,17.4,19.5,0,18.2,23.4,0
1,2,山賊の篭手,通常,0,1.8,0,200,30.4,33.4,30.4,27.3,26,17.4,21.7,0,15.6,15.6,0
1,2,レザーグローブ,通常,0,2.8,0,250,,,,,,,,,,,
1,2,魔術師のガントレット,通常,0,1.4,0,200,26,28.1,27.1,26,34.7,17.4,21.7,0,11.7,9.1,0
1,2,魔術師の黒ガントレット,通常,0,1,0,200,17.4,17.9,18.9,17.4,36.9,26,26,0,23.4,23.4,2.6
1,2,ボロ布のマンシェット,通常,0,1.6,0,400,26,28.9,26,26,30.4,39.1,21.7,0,18.2,45.5,1.3
1,2,旅の手袋,通常,0,0.7,0,350,10.9,12.8,10.9,10.9,10.9,6.5,8.7,0,6.5,5.2,0
1,2,聖職の手甲,通常,0,7.6,0,500,52.1,52.1,59.9,52.1,28.2,26,19.5,12,18.2,11.7,0
1,2,鉄の腕輪,通常,0,4.3,0,350,36.9,36.9,36.9,36.2,21.7,21.7,19.5,7,14.3,9.1,2.6
1,2,旅の長手袋,通常,0,1.6,0,250,26,28.1,27.1,26,34.7,17.4,21.7,0,18.2,18.2,0
1,2,聖女の手袋,通常,0,1.2,0,150,23.9,27.9,23.9,23.9,28.2,17.4,21.7,0,18.2,13,6.5
1,2,うす汚れた手袋,通常,0,1.2,0,150,19.5,24.4,19.5,19.5,28.2,17.4,21.7,0,18.2,13,18.2
1,2,バルデルの手甲,通常,0,3.5,0,450,,,,,,,,,,,
1,2,鋼鉄の手甲,通常,0,8.3,0,500,54.2,51,62.4,54.2,28.2,26,17.4,14,18.2,11.7,0
1,3,ハードレザーブーツ,通常,0,3.5,0,250,,,,,,,,,,,
1,3,チェインレギンス,通常,0,4.6,0,300,,,,,,,,,,,
1,3,騎士の足甲,通常,0,6.4,0,400,47.7,45.4,55.4,46.8,21.7,23.9,17.4,12,18.2,11.7,0
1,3,上級騎士の足甲,通常,0,6.9,0,450,49.9,48.4,57.9,49.9,23.9,23.9,19.5,12,18.2,11.7,0
1,3,放浪のブーツ,通常,0,2.1,0,400,30.4,32.5,32.5,30.4,26,32.6,28.2,0,16.9,16.9,0
1,3,黒革のブーツ,通常,0,3,0,250,26,27.9,26,26,41.2,28.2,32.6,0,29.9,40.3,0
1,3,山賊のズボン,通常,0,1.8,0,200,,,,,,,,,,,
1,3,レザーブーツ,通常,0,2.8,0,250,,,,,,,,,,,
1,3,魔術師のブーツ,通常,0,1.4,0,200,26,28.1,27.1,26,34.7,17.4,21.7,0,11.7,9.1,0
1,3,魔術師の黒ブーツ,通常,0,1,0,200,17.4,17.9,18.9,17.4,36.9,26,26,0,23.4,23.4,2.6
1,3,厚手のブーツ,通常,0,1.6,0,400,26,28.9,26,26,30.4,39.1,21.7,0,18.2,45.5,1.3
1,3,聖職のズボン,通常,0,2,0,350,,,,,,,,,,,
1,3,聖職の足甲,通常,0,7.4,0,500,,,,,,,,,,,
1,3,鉄の足甲,通常,0,5.3,0,350,45.6,45.6,45.6,44.7,26,26,23.9,9,18.2,11.7,2.6
1,3,旅の靴,通常,0,1.6,0,250,26,28.1,27.1,26,34.7,17.4,21.7,0,18.2,18.2,0
1,3,聖女のスカート,通常,0,2.5,0,150,30.4,35.5,30.4,30.4,58.6,34.7,45.6,0,37.7,28.6,13
1,3,血濡れたスカート,通常,0,2.5,0,150,28.2,35.3,28.2,28.2,58.6,34.7,45.6,0,37.7,28.6,37.7
1,3,亡者戦士の腰巻き,通常,0,1.4,0,250,,,,,,,,,,,
1,3,亡者兵士の腰巻き,通常,0,1.5,0,200,,,,,,,,,,,
1,3,バルデルの足甲,通常,0,6.4,0,450,47.7,46.8,58.2,45.8,26,30.4,19.5,9,15.6,11.7,0
1,3,鋼鉄の足甲,通常,0,8.3,0,500,54.2,51,62.4,54.2,28.2,26,17.4,14,18.2,11.7,0
1,3,亡者盗賊のタイツ,通常,0,1.7,0,250,,,,,,,,,,,
